 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(88ceffbe-6ccf-45bf-b476-a5c5db2fc9f5)
otel-collector           |      -> service.name: Str(kyc-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeMetrics #0
otel-collector           | ScopeMetrics SchemaURL: 
otel-collector           | InstrumentationScope io.opentelemetry.exporters.otlp-http 
otel-collector           | Metric #0
otel-collector           | Descriptor:
otel-collector           |      -> Name: otlp.exporter.seen
otel-collector           |      -> Description: 
otel-collector           |      -> Unit: 
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: true
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> type: Str(log)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 2
otel-collector           | Metric #1
otel-collector           | Descriptor:
otel-collector           |      -> Name: otlp.exporter.exported
otel-collector           |      -> Description: 
otel-collector           |      -> Unit: 
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: true
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> success: Bool(true)
otel-collector           |      -> type: Str(log)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 2
otel-collector           | ScopeMetrics #1
otel-collector           | ScopeMetrics SchemaURL: 
otel-collector           | InstrumentationScope io.opentelemetry.sdk.trace 
otel-collector           | Metric #0
otel-collector           | Descriptor:
otel-collector           |      -> Name: queueSize
otel-collector           |      -> Description: The number of items queued
otel-collector           |      -> Unit: 1
otel-collector           |      -> DataType: Gauge
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> processorType: Str(BatchSpanProcessor)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 0
otel-collector           | ScopeMetrics #2
otel-collector           | ScopeMetrics SchemaURL: 
otel-collector           | InstrumentationScope io.opentelemetry.runtime-telemetry-java8 2.15.0-alpha
otel-collector           | Metric #0
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.cpu.recent_utilization
otel-collector           |      -> Description: Recent CPU utilization for the process as reported by the JVM.
otel-collector           |      -> Unit: 1
otel-collector           |      -> DataType: Gauge
otel-collector           | NumberDataPoints #0
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 0.000000
otel-collector           | Metric #1
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.memory.limit
otel-collector           |      -> Description: Measure of max obtainable memory.
otel-collector           |      -> Unit: By
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: false
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(Compressed Class Space)
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 1073741824
otel-collector           | NumberDataPoints #1
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(G1 Old Gen)
otel-collector           |      -> jvm.memory.type: Str(heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 1027604480
otel-collector           | NumberDataPoints #2
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'non-profiled nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 122912768
otel-collector           | NumberDataPoints #3
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'non-nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 5836800
otel-collector           | NumberDataPoints #4
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'profiled nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 122908672
otel-collector           | Metric #2
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.thread.count
otel-collector           |      -> Description: Number of executing platform threads.
otel-collector           |      -> Unit: {thread}
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: false
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.thread.daemon: Bool(true)
otel-collector           |      -> jvm.thread.state: Str(timed_waiting)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 7
otel-collector           | NumberDataPoints #1
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.thread.daemon: Bool(false)
otel-collector           |      -> jvm.thread.state: Str(runnable)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 2
otel-collector           | NumberDataPoints #2
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.thread.daemon: Bool(true)
otel-collector           |      -> jvm.thread.state: Str(runnable)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 4
otel-collector           | NumberDataPoints #3
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.thread.daemon: Bool(true)
otel-collector           |      -> jvm.thread.state: Str(waiting)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 2
otel-collector           | Metric #3
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.class.count
otel-collector           |      -> Description: Number of classes currently loaded.
otel-collector           |      -> Unit: {class}
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: false
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 9417
otel-collector           | Metric #4
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.class.unloaded
otel-collector           |      -> Description: Number of classes unloaded since JVM start.
otel-collector           |      -> Unit: {class}
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: true
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 1
otel-collector           | Metric #5
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.memory.committed
otel-collector           |      -> Description: Measure of memory committed.
otel-collector           |      -> Unit: By
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: false
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(Compressed Class Space)
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 6029312
otel-collector           | NumberDataPoints #1
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(G1 Old Gen)
otel-collector           |      -> jvm.memory.type: Str(heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 161480704
otel-collector           | NumberDataPoints #2
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(G1 Survivor Space)
otel-collector           |      -> jvm.memory.type: Str(heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 1048576
otel-collector           | NumberDataPoints #3
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'non-profiled nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 4259840
otel-collector           | NumberDataPoints #4
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(G1 Eden Space)
otel-collector           |      -> jvm.memory.type: Str(heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 41943040
otel-collector           | NumberDataPoints #5
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'non-nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 2555904
otel-collector           | NumberDataPoints #6
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(Metaspace)
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 44433408
otel-collector           | NumberDataPoints #7
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'profiled nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:28.986453257 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.195884215 +0000 UTC
otel-collector           | Value: 13172736
otel-collector           | Metric #6
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.cpu.time
otel-collector           |      -> Description: CPU time used by the process as reported by the JVM.
otel-collector           |      -> Unit: s
otel-collector           |      -> DataType: Sum
